,Authors,Quotes,Likes,tags
3,"J.K. Rowling,","“Which way did they go, Peeves?"" Filch was saying. ""Quick, tell me.""",455,"['filch,', 'funny,', 'harry-potter,', 'humor,', 'peeves,', 'please']"
4,"Rick Riordan,","“Tantalus made a wild grab, but the marshmallow committed suicide, diving into the flames.”",447,"['curse,', 'funny']"
5,"Jeaniene Frost,","“Is that a stake, Bones, or are you just happy with my new dress?”",446,"['bones,', 'cat,', 'funny,', 'grave,', 'halfway']"
6,"Rick Riordan,","“Everyone thinks you've been kidnapped,"" he said. ""We've been scouring the ship. When Coach Hedge finds out- oh, gods, you've been here all night?""",444,"['found,', 'funny,', 'humor,', 'kissing,', 'lol,', 'oh-my-god-percy,', 'otp-foreva']"
7,Peyton Manning,“Pressure is something you feel when you don't know what the hell you're doing.”,440,"['football,', 'funny,', 'peyton-manning']"
8,"Scott Westerfeld,","“You're insane!"" she shouted.",434,"['anger,', 'coaster,', 'funny,', 'insane,', 'joy,', 'relief,', 'roller,', 'shay,', 'tally']"
9,"Maggie Stiefvater,","“Sam came around the side of the car and stopped dead when he saw me. “Oh my God, what is THAT?” I used my thumb and middle finger to flick the multicolored pom-pom on top of my head. “In my language, we call it a HAT. It keeps my ears warm.” “Oh my God,” Sam said again, and closed the distance between us. He cupped my face in his hands and studied me. “It’s horribly cute.” He kissed me, looked at the hat, and then he kissed me again. I vowed never to lose the pom-pom hat.”",434,"['cute,', 'funny,', 'love,', 'shiver-maggie-stiefvater-space']"
10,"Richelle Mead,",“She says you're not awake until you're actually out of bed and standing up.”,428,"['funny,', 'morning,', 'paul,', 'yeva']"
11,"Moira Young,",“Ever heard of the rule of three? he shouts as we run.,428,"['blood-red-road,', 'funny,', 'humor,', 'moira-young,', 'rule']"
12,"Cassandra Clare,",“What I actually want to call you is a hell of a lot more unprintable than your name”,421,"['clary-fray,', 'funny,', 'name-calling']"
13,"Claudia Gray,","“Self-knowledge is better than self-control any day,"" Raquel said firmly. ""And I know myself well enough to know how I act around cookies.”",420,"['funny,', 'self-knowledge,', 'temptation']"
14,"amy poehler,","“However, if you do start crying in an argument and someone asks why, you can always say, ""I'm just crying because of how wrong you are.”",410,['funny']
15,Michelle Obama,"“He’s always asking: ‘Is that new? I haven’t seen that before.’ It’s like, Why don’t you mind your own business? Solve world hunger. Get out of my closet.”",407,"['fashion,', 'funny,', 'humor,', 'michelle-obama,', 'obama']"
16,"Rachel Hawkins,",“It just seems like overkill when you already have a dagger and I have superpowerful magic at my disposal.”,407,"['archer,', 'bad-dog,', 'funny,', 'sophie']"
17,Lance Armstrong,“A boo is a lot louder than a cheer.”,394,"['acceptance,', 'funny,', 'life,', 'rejection']"
18,"Jeaniene Frost,","“Aside from the obvious, Francesca, what do you want in return for supplying information?” Bones asked, getting back to the subject. “You to take me,” she replied at once. “Not gonna happen!” I spat, squeezing him possessively. Three sets of widened eyes fixed on me. That’s when I realized that what I had a firm grip on was no longer his hand.”",383,"['funny,', 'love,', 'vampire']"
19,"Laurell K. Hamilton,","“Zebrowski says that if you killed someone else just hide the body, he's not starting over on the paperwork.”",382,"['anita-blake,', 'bad-ass,', 'funny']"
20,"Bret Easton Ellis,",“I have to return some videotapes”,379,"['american,', 'bale,', 'bret,', 'christian,', 'easton,', 'ellis,', 'funny,', 'humor,', 'psycho,', 'return,', 'videotapes']"
21,"Michelle Hodkin,",“I planted a kamikaze kiss on Jamie’s cheek.,372,"['funny,', 'humor,', 'jamie-roth,', 'mara-dyer,', 'the-retribution-of-mara-dyer']"
22,Ellen DeGeneres,"“I'm a godmother, that's a great thing to be, a godmother. She calls me god for short, that's cute, I taught her that.”",367,"['funny,', 'godmothers,', 'humor,', 'lol']"
23,"Sarah J. Maas,","“Would you like me to grovel with gratitude for bringing me here, High Lord?""",365,"['feyre,', 'funny,', 'lucien,', 'tamlin']"
24,"Rick Riordan,","“She held up her calloused, grimy fingers. Leo couldn't help thinking there was nothing hotter than a girl who didn't mind getting her hands dirty. But of course, that was just a general comment. Didn't apply to Calypso. Obviously.”",358,"['calypso,', 'funny,', 'humor,', 'leo-valdez,', 'love']"
25,"Rick Riordan,","“She blinked. ""Hmm? Oh, don't care. What did Anubis look like to you?""",357,"['funny,', 'strange,', 'the-red-pyramid']"
26,"Maria Semple,","“My heart started racing, not the bad kind of heart racing, like I'm going to die. But the good kind of heart racing, like, Hello, can I help you with something? If not, please step aside because I'm about to kick the shit out of life.”",346,"['comic,', 'fiction,', 'funny,', 'humor']"
27,"J.K. Rowling,","“IF WE DIE FOR THEM, I'LL KILL YOU, HARRY!”",342,"['funny,', 'ron-weasley']"
28,"Ellen DeGeneres,",“Do things that make you happy within the confines of the legal system.”,338,"['funny,', 'law']"
29,"J.K. Rowling,","“Oh, there you are, Albus,' he said. 'You've been a very long time. Upset stomach?'",332,"['dumbledore,', 'funny,', 'muggles']"
0,David Cook,"“If you can't do anything about it, laugh like hell.”",615,"['funny,', 'life']"
1,"Gena Showalter,","“To answer your question, you want me because I'm made of awesome.”",610,"['funny,', 'humor']"
2,"Cassandra Clare,",“My shoulder will never be the same. I expect you to nurse me back to health.”,425,"['cassandra-clare,', 'city-of-bones,', 'entertainment,', 'funny,', 'humor,', 'jace-wayland,', 'love,', 'mortal-instruments']"
3,"Ellen DeGeneres,","“My point is, life is about balance. The good and the bad. The highs and the lows. The pina and the colada.”",421,"['balance,', 'funny,', 'humor,', 'life']"
4,"Jeaniene Frost,","“Juan gave Bones the most admiring look he’d bestowed on him yet. “You talked her into going without panties all these years? Madre de Dios, now that’s impressive. I could learn a great deal from you, amigo.”",407,['funny']
5,"Mark A. Cooper,","“I’m no cactus expert, but I know a prick when I see one.”",388,"['funny,', 'humor,', 'prick,', 'rude-quote,', 'schoolboy-quote,', 'witty-comebacks']"
6,"Lisi Harrison,","“Are you a female dog?""",377,"['bitch,', 'clique,', 'comebacks,', 'dog,', 'female,', 'fun,', 'funkalicous,', 'funny,', 'harrison,', 'humor,', 'lisi,', 'massie']"
7,John Green,"“The funny thing about writing is that whether you're doing well or doing it poorly, it looks the exact same. That's actually one of the main ways that writing is different from ballet dancing.”",370,"['dancing,', 'funny,', 'writing']"
8,"Sherrilyn Kenyon,","“Well, someone slap my butt and give me a hero cookie. (Nick)”",362,"['funny,', 'hero,', 'sarcasm']"
9,Cassandra Clare,"“Magnus raised his hands above his head and clapped once. The room flooded with light. ""You see? You think that would be possible without magic?",361,"['funny,', 'magic,', 'magnus-bane']"
10,George Carlin,“How can He be perfect? Everything He ever makes...dies.”,340,"['funny,', 'god,', 'humor']"
11,Franklin D. Roosevelt,"“I'm not the smartest fellow in the world, but I can sure pick smart colleagues.”",333,"['funny,', 'humor,', 'politics,', 'usa']"
12,"Cassandra Clare,",“If you're texting Magnus to say 'I think u r kewl' I'm going to kill you”,332,"['cassandra-clare,', 'city-of-ashes,', 'funny,', 'isabelle']"
13,"Jess C Scott,","“I suppose it’s not a social norm, and not a manly thing to do — to feel, discuss feelings. So that’s what I’m giving the finger to. Social norms and stuff…what good are social norms, really? I think all they do is project a limited and harmful image of people. It thus impedes a broader social acceptance of what someone, or a group of people, might actually be like.”",330,"['bisexual,', 'bisexuality,', 'bisexuals,', 'body,', 'books,', 'boy,', 'cool,', 'culture,', 'desire,', 'emotion,', 'erotic,', 'erotica,', 'friendship,', 'funny,', 'gay,', 'gay-men,', 'gay-rights,', 'glbt,', 'guy,', 'honesty,', 'humor,', 'humour,', 'imagination,', 'individuality,', 'life,', 'love,', 'music,', 'novel,', 'passion,', 'reality,', 'relationships,', 'romance,', 'self,', 'sex,', 'sexuality,', 'society,', 'society-s-increasing-stupidity,', 'technology,', 'truth,', 'wisdom,', 'young,', 'youth']"
14,"Tina Fey,",“Politics and prostitution have to be the only jobs where inexperience is considered a virtue. In what other profession would you brag about not knowing stuff? “I’m not one of those fancy Harvard heart surgeons. I’m just an unlicensed plumber with a dream and I’d like to cut your chest open.” The crowd cheers.”,328,"['funny,', 'politics,', 'professionalism,', 'prostitution,', 'virtues']"
15,"Jennifer L. Armentrout,",“I didn't want to spoil the mood. This was probably the longest Daemon and I had ever spoken without some statement earning him the finger.”,323,"['daemon,', 'funny,', 'katy']"
16,"Hiromu Arakawa,","“Haven't you ever heard of the saying, ""If you want to shoot the general, first shoot the horse!""?' --Lin",319,"['full-metal-alchemist,', 'funny,', 'humor']"
17,"Cassandra Clare,","“You don't want him,"" she said to the pink-haired girl. ""He has syphilis.""",317,"['blackthorn-family,', 'funny,', 'humour,', 'julian-blackthorn,', 'mark-blackthorn']"
18,"Amie Kaufman,",“Interviewer: So. Tell me about your mother.,313,"['funny,', 'lol']"
19,"Becca Fitzpatrick,","“Nice costume,"" he said.",306,"['becca-fitzpatrick,', 'finale,', 'funny,', 'hush-hush,', 'love,', 'nora-grey,', 'patch-and-nora,', 'patch-cipriano,', 'sweet']"
20,"Marissa Meyer,",“I passed out from stress? That’s it?”,305,"['cinder,', 'funny,', 'thorne']"
21,"Isaac Marion,","“My friend ""M"" says the irony of being a zombie is that everything is funny, but you can't smile, because your lips have rotted off.”",301,"['funny,', 'zombies']"
22,"Andy Weir,","“I'm calling it the Watney Triangle because after what I've been through, shit on Mars should be named after me.”",295,"['funny,', 'humor']"
23,"Criss Jami,","“Everyone has a sense of humor. If you don't laugh at jokes, you probably laugh at opinions.”",294,"['be-yourself,', 'being-yourself,', 'clever,', 'comedic,', 'differences,', 'everyone,', 'funny,', 'funny-but-true,', 'humor,', 'ignorance,', 'jokes,', 'laughter,', 'mockery,', 'opinions,', 'personality,', 'personality-types,', 'sense-of-humor,', 'similarities,', 'stupidity,', 'traits,', 'types,', 'witty']"
24,"Charles Bukowski,",“What is your advice to young writers?”,290,"['advice,', 'alcohol,', 'authors,', 'bukowski,', 'cigarettes,', 'drink,', 'funny,', 'humor,', 'ironic,', 'irony,', 'sarcasm,', 'sex,', 'smoke,', 'writers,', 'writing,', 'writing-process']"
25,"Dark Jar Tin Zoo,","“Making love to me is amazing. Wait, I meant: making love, to me, is amazing. The absence of two little commas nearly transformed me into a sex god. ”",289,"['absence,', 'amazement,', 'amazing,', 'commas,', 'editing,', 'funny,', 'god,', 'humor,', 'love,', 'lover,', 'relationships,', 'sex,', 'sex-god,', 'transform,', 'transformation,', 'word-junkies,', 'writer,', 'writing']"
26,"Leigh Bardugo,","“Why don't Fjerdans let girls fight?""",281,"['banter,', 'fight,', 'funny']"
27,"Rachel Hawkins,","“Jackass, jackass on the wall, where's the info on Hex Hall?”",278,"['funny,', 'sophie,', 'torin']"
28,"Laurell K. Hamilton,","“One thing I've learned about vampires--they keep pulling new rabbits out of their cloaks. Big, fanged, carnivorous bunnies that'll eat your eyeballs if you're not paying attention.”",275,"['anita-blake,', 'bad-ass,', 'funny']"
29,"Dora J. Arod,","“I’m a fake fact factory. The things I make are the things I make up. Also, as a side business, I make love. Actually, I just made that up.”",74,"['business,', 'fact,', 'factory,', 'facts,', 'funny,', 'humor,', 'life,', 'love,', 'word-junkies']"
0,Wendell Johnson,“Always and never are two words you should always remember never to use. ”,434,"['advice,', 'funny']"
1,"Jess C Scott,",“Maybe you could be mine / or maybe we’ll be entwined / aimless in this sexless foreplay.”,409,"['body,', 'boy,', 'boyfriend,', 'boys,', 'cool,', 'culture,', 'desire,', 'emotion,', 'friendship,', 'funny,', 'honesty,', 'humor,', 'humour,', 'imagination,', 'individuality,', 'life,', 'love,', 'music,', 'novel,', 'passion,', 'poem,', 'poems,', 'poet,', 'poetry,', 'poetry-life,', 'poets,', 'reality,', 'relationships,', 'romance,', 'self,', 'sex,', 'technology,', 'truth,', 'wisdom,', 'young,', 'youth']"
2,"Kelley Armstrong,","“Simon whispered to me, “But is everything okay?”",362,['funny']
3,"Charlaine Harris,",“Vampires. They wrote the book on possessive.”,328,"['funny,', 'sookie-eric']"
4,"J.K. Rowling,","“Oh, of course,"" said Ron, clapping a hand to his forehead. ""I forgot we'll be hunting down Voldemort in a mobile library.”",313,"['funny,', 'harry-potter,', 'humor,', 'ron-weasley']"
5,"Shannon Hale,","“If we're mad, we're mad in large numbers, at least larger than yours.”",287,['funny']
6,Michael Thomas Ford,"“I didn't realize there was a ranking."" I said. ""Sadie frowned. ""What do you mean?"" ""A ranking,"" I said. ""You know, what's crazier than what."" ""Oh, sure there is,"" Sadie said. She sat back in her chair. ""First you have your generic depressives. They're a dime a dozen and usually pretty boring. Then you've got the bulimics and the anorexics. They're slightly more interesting, although usually they're just girls with nothing better to do. Then you start getting into the good stuff: the arsonists, the schizophrenics, the manic-depressives. You can never quite tell what those will do. And then you've got the junkies. They're completely tragic, because chances are they're just going to go right back on the stuff when they're out of here."" ""So junkies are at the top of the crazy chain,"" I said. Sadie shook her head. ""Uh-uh,"" she said. ""Suicides are."" I looked at her. ""Why?"" ""Anyone can be crazy,"" she answered. ""That's usually just because there's something screwed up in your wiring, you know? But suicide is a whole different thing. I mean, how much do you have to hate yourself to want to just wipe yourself out?”",285,"['anorexia,', 'arsonist,', 'arsonists,', 'bulimia,', 'crazy,', 'depressed,', 'depressives,', 'drug,', 'druggie,', 'drugs,', 'funny,', 'humor,', 'junkie,', 'junkies,', 'manic-depression,', 'schizophrenia,', 'schizophrenics,', 'suicide']"
7,"Jennifer L. Armentrout,","“Honestly, as much as I love my brother, I’m not sure how I feel about him hanging out in your bedroom.” He reached out with a muscular arm and used his fingers to brush a few strands of hair off my cheek, tucking them behind my ear. I shivered, and he smiled. “I feel like I need to mark my territory.” “Shut up.” “Oh, I love it when you get all bossy-pants. It’s sexy.”",281,"['daemon,', 'funny,', 'katy']"
8,"Jess C Scott,","“Please, touch me, I pray.”",279,"['desire,', 'friendship,', 'funny,', 'girl,', 'hip-hop,', 'honesty,', 'humor,', 'humour,', 'imagination,', 'individuality,', 'life,', 'love,', 'lust,', 'lust-for-life,', 'music,', 'novel,', 'passion,', 'reality,', 'relationships,', 'romance,', 'self,', 'sex,', 'truth,', 'wisdom,', 'young,', 'young-adult,', 'young-adult-fiction,', 'young-adult-literature,', 'young-adult-novels,', 'young-adults']"
9,"Dark Jar Tin Zoo,","“If you have the woman you love, what more do you need? Well, besides an alibi for the time of her husband’s murder. ”",276,"['alibi,', 'crazy,', 'desire,', 'funny,', 'humor,', 'husband,', 'insane,', 'justification,', 'justify,', 'love,', 'murder,', 'necessity,', 'need,', 'relationships,', 'time,', 'want,', 'wife,', 'woman,', 'women,', 'word-junkies,', 'yearn']"
10,Cervantes Saavedra,"“The reason for the unreason with which you treat my reason , so weakens my reason that with reason I complain of your beauty.”",271,"['classic,', 'funny,', 'humor']"
11,"William Shakespeare,",“[Thine] face is not worth sunburning.”,269,"['funny,', 'henry-v,', 'shakespeare']"
12,Will Rogers,“Everything is funny as long as it is happening to somebody else.”,269,"['funny,', 'humor,', 'mean']"
13,Demetri Martin,"“I like video games, but they're really violent. I'd like to play a video game where you help the people who were shot in all the other games. It'd be called 'Really Busy Hospital.”",269,"['comedians,', 'demetri-martin,', 'funny,', 'games,', 'helping-others,', 'humor,', 'shot,', 'video-games']"
14,erica jong,“Show me a woman who doesn't feel guilty and I'll show you a man.”,265,"['funny,', 'men,', 'truth,', 'woman']"
15,"Joe Adamson,","“Of course you know, this means war.”",263,"['funny,', 'looney-toons,', 'war']"
16,"Cathy East Dubowski,",“How dare you open a spaceman's helmet on an uncharted planet? My eyeballs could've been sucked from their sockets!”,262,"['danger,', 'eyeballs,', 'funny,', 'space']"
17,"John Green,","“I mean, we're ninjas.""",257,"['awkward,', 'funny,', 'ninjas']"
18,"Jennifer L. Armentrout,","“I'm not leaving, Kitten. You're going to do this.""",253,"['arrogant,', 'bonus-points,', 'daemon,', 'embarrassing,', 'funny,', 'katy']"
19,"Rick Riordan,","“Yours in demigodishness, and all that. Peace out!”",252,"['demigod,', 'funny,', 'leo-valdez']"
20,"Richelle mead,","“What's that?"" he asked, when I stood beside him again.",238,"['dimitri,', 'funny,', 'rose']"
21,"Cassandra Clare,","“That's your truck parked up by the factory isn't it?"" Magnus pointed. ""It's awfully butch for a bookseller.”",238,"['cassandra-clare,', 'city-of-ashes,', 'funny,', 'magnus-bane']"
22,"Cassandra Clare,",“Will suspected Jem was in fact cleverer than he was himself - but he lacked Will's tendency to assume the absolute worst about people and proceed from there.”,237,"['funny,', 'morally-deficant,', 'sarcasm']"
23,"Ally Carter,","“I tell you, I'm half tempted to break into CIA custody just so I can break Joe Solomon out of CIA custody just so I can break Joe Solomon.”",234,"['break,', 'cia,', 'funny']"
24,"Tammara Webber,","“Lucas: I wanted to talk to you after class, but you disappeared.",233,"['funny,', 'texting']"
25,"Becky Albertalli,","“I take a sip of my beer, and it's - I mean, it's just astonishingly disgusting. I don't think I was expecting it to taste like ice cream, but holy fucking hell. People lie and get fake IDs and sneak into bars, and for this? I honestly think I'd rather make out with Bieber. The dog. Or Justin.”",223,['funny']
26,"Dark Jar Tin Zoo,",“I make love with a focus and intensity that most people reserve for sleep.”,149,"['focus,', 'funny,', 'humor,', 'intense,', 'intensity,', 'love,', 'make-love,', 'men,', 'not-romantic,', 'relationships,', 'reserve,', 'romance,', 'romantic,', 'sex,', 'sleep,', 'sleeping,', 'women,', 'word-junkies']"
27,"Dora J. Arod,",“My love is meatloaf flavored. I just wish my meatloaf was also meatloaf flavored.”,62,"['absurd,', 'desire,', 'flavor,', 'food,', 'funny,', 'humor,', 'love,', 'love-quotes,', 'meatloaf,', 'wish,', 'word-junkies']"
28,"Dark Jar Tin Zoo,","“She asked if I loved another woman, so I answered honestly and said, “Dinner was great, but I could go for dessert.”",55,"['dinner,', 'food,', 'funny,', 'honesty,', 'humor,', 'love,', 'relationships,', 'word-junkies']"
29,"Dark Jar Tin Zoo,","“If I could bronze my love, it’d be worthy of a silver medal. ”",37,"['bronze,', 'funny,', 'humor,', 'love,', 'medal,', 'silver-medal,', 'value,', 'word-junkies,', 'worth,', 'worthy']"
0,Steven Moffat,"“Hitler: Thank you, whoever you are. I think you just saved my life.",333,"['doctor-who,', 'dr-who,', 'funny,', 'hitler,', 'tardis']"
1,"Mindy Kaling,","“I simply regard romantic comedies as a subgenre of sci-fi, in which the world created therein has different rules than my regular human world.”",275,"['funny,', 'life,', 'romantic-comedy,', 'science-fiction']"
2,Jon Stewart,"“If the events of September 11, 2001, have proven anything, it's that the terrorists can attack us, but they can't take away what makes us American -- our freedom, our liberty, our civil rights. No, only Attorney General John Ashcroft can do that.”",274,"['ashcroft,', 'civil-rights,', 'funny,', 'patriot-act']"
3,"Maya Banks,",“When would he learn that women never stayed where you put them?”,240,"['funny,', 'humour,', 'romance,', 'romantic-suspense']"
4,"H.L. Mencken,","“We must respect the other fellow's religion, but only in the sense and to the extent that we respect his theory that his wife is beautiful and his children smart.”",237,"['funny,', 'humor,', 'joke,', 'kids,', 'respect,', 'smart,', 'wife']"
5,"Maggie Stiefvater,","“Adam's response was buried in the sound of the first-story door falling open. Noah slouched in. In a wounded tone, he said, ""He threw me out the window!""",235,"['funny,', 'humor,', 'noah-czerny,', 'ronan-lynch']"
6,"Margaret Stohl,","“Aunt Mercy put down her tiles, one at a time. I-T-C-H-I-N.",229,"['funny,', 'scrabble']"
7,"Dark Jar Tin Zoo,","“To find out if she really loved me, I hooked her up to a lie detector. And just as I suspected, my machine was broken. ”",228,"['broken,', 'deceit,', 'deception,', 'denial,', 'deny,', 'funny,', 'honest,', 'honesty,', 'humor,', 'illogical,', 'illusion,', 'lie,', 'lie-detector,', 'lies,', 'life,', 'love,', 'machine,', 'relationships,', 'suspicion,', 'women,', 'word-junkies']"
8,"John Green,","“You will not kill my girlfriend today, International Terrorists of Ambiguous Nationality!”",227,"['augustus-waters,', 'funny,', 'the-fault-in-our-stars']"
9,"William Shakespeare,",“[Thou] mad mustachio purple-hued maltworms!”,224,"['funny,', 'henry-iv,', 'shakespeare']"
10,"Rick Riordan,","“Yeah, well. I don’t try to be awesome. It just comes natural.”",223,"['awesome,', 'funny,', 'gleeson-hedge,', 'the-lost-hero']"
11,"L. Frank Baum,",“How very wet this water is.”,222,"['funny,', 'logic,', 'obvious']"
12,"Karen Marie Moning,","“What are you"" -Mac",221,['funny']
13,"Tina Fey,",“Whitney Houston’s cover of “I Will Always Love You” was constantly on my FM Walkman radio around that time. I think that made me cry because I associated it with absolutely no one.”,221,"['funny,', 'humor,', 'whitney-houston']"
14,"Rick Riordan,","“We’ve all got weaknesses. Me, for instance. I’m tragically funny and good-looking.”",220,"['funny,', 'leo-valdez']"
15,"Jeaniene Frost,","“The clock struck eleven and cat the vampire huntress was on the loose, except my battle armor was a push-up bra, curled hair, and a short dress. Yeah, it was a dirty job, but I was going to do it. Come one, come all, bloodsuckers! Bar’s open!”",218,['funny']
16,"Simone Elkeles,","“La cucaracha, La cucaracha, Ya no puede caminar, porque no tiene, porque le falta, I don't know the rest, la la la la!”",218,"['carlos,', 'carlos-fuentes,', 'funny,', 'perfect-chemistry,', 'rules-of-attraction,', 'simone-elkeles,', 'tuck']"
17,Cassandra Clare,"“What did Isabelle want?"" Jace asked.",218,"['faeries,', 'funny,', 'madonna,', 'sarcasm']"
18,"Ilona Andrews,","“Did those nice church ladies come by again?""",216,"['andrea,', 'ascanio,', 'awesome,', 'church,', 'funny,', 'hilarious,', 'kate-daniels,', 'threesome']"
19,"Rick Riordan,","“Leo,” Hazel gasped, “I can’t—my arms—”",214,"['funny,', 'humor,', 'leo-i-love-you-ok,', 'lol,', 'trust']"
20,"Veronica Roth,","“Tris,"" he says. ""What did they do to you? You're acting like a lunatic.""",211,"['beatrice-prior,', 'four,', 'funny,', 'insurgent,', 'tobias-and-tris,', 'tobias-eaton,', 'tris,', 'veronica-roth']"
21,"Jeaniene Frost,",“Whatever would give you the idea that I'm her damn brother?”,209,"['bones,', 'cat,', 'funny,', 'timmy']"
22,Karl Lagerfeld,"“I’m very much down to earth, just not this earth.”",209,"['chanel,', 'designer,', 'down-to-earth,', 'earth,', 'fashion,', 'funny,', 'humor,', 'karl-lagerfeld,', 'label,', 'labeling,', 'quote,', 'quotes']"
23,"Jennifer L. Armentrout,","“Daemon!"" Dee called from the kitchen. ""I need your help!""",209,"['daemon,', 'dee,', 'disaster,', 'funny,', 'katy']"
24,"Jill Shalvis,","“If I looked like him,” Tara said. “I’d want to have sex with myself. All the time.”",206,"['funny,', 'humour,', 'romance,', 'romantic-comedy']"
25,"Susan Elizabeth Phillips,",“I guess we're oil and water. (Phoebe),203,"['cute,', 'funny']"
26,Stephen Hawking,“The downside of my celebrity is that I cannot go anywhere in the world without being recognized. It is not enough for me to wear dark sunglasses and a wig. The wheelchair gives me away.”,200,"['celebrity,', 'disability,', 'disguise,', 'funny,', 'humor,', 'science']"
27,"Richelle Mead,","“Our lips met hungrily, and his clever artistic hands wrapped around my hips. A sudden buzz from my regular cell phone startled me from the kissing.",200,"['adrian-ivashkov,', 'angeline-dawes,', 'bloodlines-series,', 'funny,', 'love,', 'richelle-mead,', 'sydney-sage,', 'sydrian,', 'the-fiery-heart']"
28,"Dora J. Arod,","“I had a dream about you. You were an escalator, and I was a flight of stairs. You thought I was a Luddite, and I thought I was as ostrich, because I hadn’t figured out how to put the fly in flight. One day you broke down, and then you saw that you and I weren’t so different after all.”",41,"['dreaming,', 'dreams,', 'funny,', 'humor,', 'life,', 'relationships,', 'sleep,', 'sleeping,', 'word-junkies']"
29,"Dark Jar Tin Zoo,","“I had a dream about you. We installed Dr. Robert Jarvik’s artificial heart in a mannequin and brought it to life, only to later kill it because a creature that’s all fake heart and no brain is what’s commonly called a “politician,” and must be destroyed. ”",36,"['dreaming,', 'dreams,', 'funny,', 'humor,', 'life,', 'relationships,', 'sleep,', 'sleeping,', 'word-junkies']"
0,Zsa Zsa Gabor,“I never hated a man enough to give him his diamonds back.”,439,"['funny,', 'humor,', 'men,', 'relationships']"
1,"Samuel Beckett,",“Nothing is funnier than unhappiness.”,313,"['beckett,', 'endgame,', 'funny,', 'unhappiness-nothing']"
2,"Cassandra Clare,","“Don't you think 'Mark is kind of a weird name for a Shadowhunter?"" Julian was saying as Emma approached. ""I mean, if you really think about it. It's confusing. 'Put a Mark on me, Mark.”",313,"['funny,', 'humor,', 'shadowhunters']"
3,"Cassandra Clare,","“So it's true what they say about warlocks, then?""",288,"['alec-lightwood,', 'cassandra-clare,', 'city-of-fallen-angels,', 'clary-fray,', 'funny,', 'humor,', 'jealousy,', 'jordan-kyle,', 'magnus-bane,', 'mermaids,', 'not-funny,', 'simon-lewis,', 'the-mortal-instruments']"
4,Shannon L. Alder,"“The more you talk about it, rehash it, rethink it, cross analyze it, debate it, respond to it, get paranoid about it, compete with it, complain about it, immortalize it, cry over it, kick it, defame it, stalk it, gossip about it, pray over it, put it down or dissect its motives it continues to rot in your brain. It is dead. It is over. It is gone. It is done. It is time to bury it because it is smelling up your life and no one wants to be near your rotted corpse of memories and decaying attitude. Be the funeral director of your life and bury that thing!”",263,"['alienating,', 'bad-memories,', 'blaming-others,', 'broken-records,', 'brutal-truth,', 'bury,', 'burying,', 'dating,', 'degrading-yourself,', 'distancing,', 'drowning-others,', 'family,', 'family-conflict,', 'fights,', 'find-joy,', 'finding-focus,', 'focus-on-positive,', 'forget-it,', 'forgive,', 'friends,', 'funeral-director,', 'funny,', 'give-it-up,', 'happiness,', 'hating-others,', 'humor,', 'hurting-others,', 'issues,', 'joyful-living,', 'let-go,', 'let-it-go,', 'letting-go,', 'life-coach,', 'life-coaching,', 'love-one-another,', 'move-on,', 'moving-on,', 'obnoxious,', 'over-thinking,', 'paranoia,', 'peace,', 'relationships,', 'rotted-corpse,', 'siblings,', 'staying-positive,', 'stayingpositiveu-com']"
5,"Stephen Chbosky,","“On Friday night, I was reading my new book, but my brain got tired, so I decided to watch some television instead.”",246,"['friday,', 'funny,', 'reading,', 'television']"
6,Steve Martin,"“Before you criticize a man, walk a mile in his shoes. That way, when you do criticize him, you'll be a mile away and have his shoes.”",241,"['criticize,', 'empathy,', 'funny,', 'humor']"
7,"Rachel Hawkins,","“Um...Mercer? Haven't seen you in nearly a month. I was expecting something like, 'Oh Cross, love of my heart, fire of my loins, how I've longed--”",224,"['archer,', 'archer-cross,', 'funny,', 'hex-hall,', 'humor,', 'mercer,', 'rachel-hawkins,', 'sophie,', 'spell-bound']"
8,Samuel Johnson,"“My congratulations to you, sir. Your manuscript is both good and original; but the part that is good is not original, and the part that is original is not good. ”",214,"['cynical,', 'funny,', 'humour,', 'review']"
9,"Darynda Jones,",“You know you have ADD when Look A chicken - T-shirt”,212,"['funny,', 'humor']"
10,"Leigh Bardugo,","“You're very welcome,"" she said, giving my hair a hard tug. ""You should be used to being gawked at by now.""",206,['funny']
11,"Ilona Andrews,",“You will not pass!” Roman thundered.,205,"['andrea-nash,', 'funny,', 'gandalf,', 'gunmetal-magic,', 'ilona-andrews,', 'lotr,', 'roman,', 'snarkiness']"
12,"Rainbow Rowell,","“I don't like hello. It makes me sound like I have dementia, like I've never heard a phone ring before and I don't know what's supposed to happen next. Hello?”",201,"['funny,', 'phone-calls,', 'young-adult']"
13,"Ilona Andrews,",“Would you like to borrow a pair of my panties to wave around at the next Council meeting to get the point across?”,198,"['curran,', 'funny,', 'kate,', 'love']"
14,"Peter S. Beagle,","“The magician stood erect, menacing the attackers with demons, metamorphoses, paralyzing ailments, and secret judo holds. Molly picked up a rock.”",194,"['funny,', 'humor,', 'unicorn']"
15,"Jeaniene Frost,",“Why did you tell her I'm your boyfriend? Why doesn't she know about your real one? - Timmy,190,"['bones,', 'cat,', 'funny,', 'timmy']"
